"","category","name","price","ratings","no_of_reviews"
"1","Luggage","Melrose Upright Wheeled Underseater Carry-on Luggage","$67.89","4.3 out of 5 stars","3,569"
"2","Luggage","24"" Inch Travel Luggage Lightweight Check in Suitcase TSA Lock Bag, Hard Shell Travel Trolley Packing Universal Wheels Spinner Cabin Dark Grey","$108.00","3.5 out of 5 stars","35"
"3","Luggage","Convertible Garment Bag with Shoulder Strap, Modoker Carry on Garment Duffel Bag for Men Women - 2 in 1 Hanging Suitcase Suit Travel Bags","$111.89","4.5 out of 5 stars","7,382"
"4","Luggage","Tote-A-Ton 82cm Duffel Bag, Ultralight, 105 Litres","$48.90","4.6 out of 5 stars","5,647"
"5","Luggage","Printed Luggage Cover, Black, Medium, Printed Luggage Cover","$86.67","4.2 out of 5 stars","582"
"6","Luggage","Rolling Duffel Bag, Brown Leopard, 22-Inch, Rolling Duffel Bag","$150.40","4.4 out of 5 stars","2,321"
"7","Luggage","SAMSONITE Global Travel Accessories - Foldable Pack Cover","$89.92","3.8 out of 5 stars","557"
"8","Luggage","Overnight Travel Duffel Bag, Canvas Leather Oversized Weekender Bag Large Carry On Bag Travel Bag for Men or Women, Pink, Fashion","$163.92","4.6 out of 5 stars","4,714"
"9","Luggage","Travel Hack Collection, Black, Underseat Backpack - 40x20x25cm, backpack","$76.69","4.6 out of 5 stars","1,519"
"10","Luggage","Suit Luggage Garment Bag with Shoulder Strap, Suit Carry on Bag Hanging Suitcase Garment Bags for Men Women Business Travel","$105.25","4.3 out of 5 stars","1,061"
"11","Luggage","Carry on Garment Bag for Travel Business Trips, Convertible Travel Duffel Bag with Shoe Compartment, Detachable Shoulder Strap, 2 in 1 Weekender Suit Bag for Men Women","$156.28","4.6 out of 5 stars","2,045"
"12","Luggage","28"" Inch Luggage Suitcase Trolley Expandable Travel Packing TSA Lock Hard Shell Wheels Spinner Luggages Suitcases Coffee","$83.41","4.6 out of 5 stars","11"
"13","Luggage","Ryanair 40x20x25 Cabin Bags with 10 Year Guarantee Maximum Size Foldable Carry On Premium Bag Holdall Small Lightweight Cabin Luggage Under seat Flight Travel Duffel Bag 2023, Navy, CABIN","$72.07","4.4 out of 5 stars","8,019"
"14","Luggage","Metz Ryanair Hand Luggage, 40 x 20 x 25 cm, Perfect Travel Backpack for Airplane, Backpack & Bag (RPET Recycled Fabric, 40 x 20 x 25 cm)","$207.64","4.4 out of 5 stars","390"
"15","Luggage","Helium Aero Hardside Expandable Luggage with Spinner Wheels, Blue Cobalt, Carry-On 19 Inch, Helium Aero Hardside Expandable Luggage with Spinner Wheels","$74.21","4.4 out of 5 stars","1,470"
"16","Luggage","32-inch Collapsible Expandble Travel Rolling Duffel Bag","$46.34","4.3 out of 5 stars","323"
"17","Luggage","Clear PVC Suitcase Cover Protectors 24 28 30 Inch Luggage Cover for Wheeled Suitcase","$119.75","4.1 out of 5 stars","5,126"
"18","Luggage","Classic Weekender 35L (Duffel Bag) - Black","$111.77","4.3 out of 5 stars","17"
"19","Luggage","Paris Parvis Plus Hand Luggage","$97.78","4.2 out of 5 stars","109"
"20","Luggage","Maxlite 5 Softside 2pc Set Expandable Carry On Luggage with 4 Spinner Wheels/Soft Underseat Tote, Lightweight Suitcase, Men and Women, Shadow Grey, Carry-on 21-Inch, Maxlite 5 Softside","$624.62","4.5 out of 5 stars","5,979"
"21","Luggage","Ryanair 40x20x25 Maximum Size Hand Cabin Luggage Approved Travel Carry On Holdall Lightweight Shoulder Bag Backpack Rucksack Flight Bag with YKK Zippers 5 Year Warranty","$99.46","4.3 out of 5 stars","2,596"
"22","Luggage","Excess Luggage","$62.42","4.7 out of 5 stars","6"
"23","Luggage","F-Light","$223.57","4.5 out of 5 stars","40"
"24","Luggage","Unisex's Kånken Totepack Backpack",NA,"4.5 out of 5 stars","117"
"25","Luggage","Fjallraven F23796-664 Kånken Hip Pack Frost Green OneSize",NA,"4.4 out of 5 stars","654"
"26","Luggage","Leather Garment Bag for Travel, Modoker Carry On Suit Carrier Travel Bag with Shoulder Strap/Multiple Pockets - Ideal for Business Trips & Weekend Getaways - The Garment Duffel Bag for Traveling Men",NA,"4.1 out of 5 stars","6,833"
"27","Luggage","Rolling Duffel Bag",NA,"4.4 out of 5 stars","216"
"28","Luggage","Convertible Leather Garment Bag, Carry on Garment Bags for Travel Waterproof Garment Duffel Bag Gifts for Men Women Business - 2 in 1 Hanging Suitcase Suit Travel Bags, C-Black",NA,"4.3 out of 5 stars","741"
"29","Luggage","Women Travel Tote Overnight Weekender Carry On Bag with Luggage Sleeve and Shoes Compartmet",NA,"4.0 out of 5 stars","38"
"30","Luggage","MiniMAX 20L Ryanair 40x20x25 Maximum Size Cabin Hand Luggage Under Seat Trolley Backpack Carry On Cabin Hand Luggage Bag with 2 Year Warranty, Black, Backpack",NA,"4.6 out of 5 stars","6,194"
"31","Luggage","Duffle Bag for Travel 60L Canvas Duffel Bag Carry on Genuine Leather Overnight Weekender Bag for Men",NA,"4.6 out of 5 stars","985"
"32","Luggage","Ryanair Women's Travel Bag Sports Bag 40 x 20 x 25 cm Hand Luggage Bag Weekender Bag Swimming Bag Waterproof Travel Bag Duffle Bag Fitness Bag Training Bag Women for Travel Gym",NA,"3.8 out of 5 stars","63"
"33","Luggage","8 Pack Luggage Wheels Covers - Silicone Luggage Wheel Protector Covers for most 8 Spinner Wheel Suitcases or Office Chair Caster,Durable,Mute and Shock Absorption, Red, 8 Pack Luggage Wheels Covers",NA,"4.4 out of 5 stars","323"
"34","Luggage","Sanrio Carry Bag",NA,"4.2 out of 5 stars","1,143"
"35","Luggage","Travel Duffel Bag Overnight Bag, Portable Lightweight Luggage Bag for Sports, Vovation, Gym, Yoga (02 Navy Blue)",NA,"4.8 out of 5 stars","1,323"
"36","Luggage","GUGULUZA Replacement Luggage Wheel Repair Travel Suitcase Parts Wheels,Couple, Gw149, As show",NA,"4.3 out of 5 stars","3,736"
"37","Luggage","Carhartt Essential Classic Duffel, Heavy-Duty Gear Bag for Jobsite, Gym, & Travel, Grey, 35L",NA,"4.4 out of 5 stars","452"
"38","Luggage","Rolling Duffel Bag Rolling Duffel Bag, One Size, Travel Bag with Wheels, Navy, 22-Inch, Wheeled Travel Bag",NA,"4.3 out of 5 stars","403"
"39","Luggage","Garment Bag for Travel With Toiletry Bag Convertible Carry On Weekender Bag Large Travel Duffel Bags for Women 2 in 1 Hanging Suitcase Suit Travel Bags for Women & Men 3pcs Set, C-Brown Leopard, Large, Carry on Luggage",NA,"4.2 out of 5 stars","396"
"40","Luggage","30'' Xpedition Rolling Travel Duffel Bag, Black, Inch, Black, 30-Inch, 30'' Xpedition Rolling Travel Duffel Bag (BBB-77032-001)",NA,"4.8 out of 5 stars","10,514"
"41","Luggage","Fashion Softside Upright Luggage Set","$70.95","4.5 out of 5 stars","1,395"
"42","Luggage","for Ryanair Cabin Bags 40x20x25 Underseat Cabin Bag Waterproof Travel Hand Luggage Bag Carry on Bag Weekend Overnight Bag for Women and Men with Shoe Pouch, C-grey, travel","$110.40","4.5 out of 5 stars","590"
"43","Luggage","Kids Luggage with Wheels","$81.77","4.8 out of 5 stars","1,458"
"44","Luggage","Travel Duffel Bag, Tote Sports Gym Bag, Shoulder Overnight Weekender Bag for Women & Men, Hospital Bag, Expandable Duffel Bag with Trolley Sleeve/Wet Pocket, Pink Daisy","$58.74","4.6 out of 5 stars","632"
"45","Luggage","Jewelkeeper Paperboard Vintage Suitcase - Set of 3 Decorative Vintage Luggage - Storage Cardboard Suitcase - Mini Luggage Gift Box for Birthday or Wedding - Red, Turquoise, Yellow","$60.31","4.7 out of 5 stars","512"
"46","Luggage","Disney Hardside Luggage with Spinner Wheels","$360.89","4.7 out of 5 stars","16"
"47","Luggage","Sanrio 019569 Hello Kitty Travel Inner Case, Set of 3","$61.12","4.7 out of 5 stars","24"
"48","Luggage","Global Travel Accessories - Lycra Medium","$117.32","3.5 out of 5 stars","282"
"49","Luggage","Platinum Elite Hardside Expandable Spinner Wheel Luggage TSA Lock Hard Shell Polycarbonate Suitcase","$25.87","4.2 out of 5 stars","39"
"50","Luggage","Subterra Convertible Carry On 40L","$129.46","4.7 out of 5 stars","168"
"51","Luggage","Spontaneous Small Carry-On Wheeled Luggage","$90.33","4.8 out of 5 stars","126"
"52","Luggage","Travel Duffel Bag, Sports Tote Gym Bag, Shoulder Weekender Overnight Bag for Women","$418.57","4.7 out of 5 stars","3,758"
"53","Luggage","Veki Transparent Suitcase Covers with a Zip, Luggage Cover PVC Waterproof Dustproof Suitcase Cover with Velcro Fastening, Scratch Protection Suitcase Protective Case Travel Suitcase Cover, Transparent colour, 22zoll, Simple","$108.61","5.0 out of 5 stars","2"
"54","Luggage","Mini Metz 30l Underseat Carry On Luggage - 18x14x8 Weekender Bag - Ideal Backpack for Weekend Away/Short Breaks - Fits Qantas Airlines and Many More! 1.5lb","$278.47","4.2 out of 5 stars","5"
"55","Luggage","Duffel Bag, Pink Bandana, 19-Inch, Duffel Bag","$667.62","4.7 out of 5 stars","10,342"
"56","Luggage","Convertible Travel Garment Bag, Carry on Duffel Bag for Men Women - 2in 1 Hanging Suit Business with Double Back Strap and Detachable Shoulder, Waterproof, Gray, (TGB01)","$60.97","4.1 out of 5 stars","345"
"57","Luggage","Hand Luggage 40 x 20 x 25 cm Travel Backpack Travel Bag for Ryanair Aeroplane with Laptop Compartment 20L YG063","$63.31","4.6 out of 5 stars","434"
"58","Luggage","Travel Luggage Cover","$106.08","4.3 out of 5 stars","9,753"
"59","Luggage","SECURITIME Zip","$57.95","4.3 out of 5 stars","6"
"60","Luggage","Travel Weekender Bags for Women, Overnight Bag with Shoe Compartment, Oversized Travel Duffel Bag Carry On Tote with Trolley Sleeve 21"" for Weekend Travel Business Trip","$92.75","4.5 out of 5 stars","2,213"
"61","Luggage","Disney Hardside Luggage with Spinner Wheels",NA,"4.8 out of 5 stars","1,239"
"62","Luggage","Travel Weekender Bag Overnight Duffel with Toiletry Bag Carry-on Tote Bags fit 15.6 Inch Laptop Computer for Women Ladies, Pink",NA,"4.2 out of 5 stars","93"
"63","Luggage","BQLZR Black 8.3x10.4x5.2cm Large Left & Right Luggage 360 Degree Rotation Wheels Replacement 360 Degree Rotation Pack of 2",NA,"4.1 out of 5 stars","1,606"
"64","Luggage","Luna Women's Weekender Bag and Travel Duffel, Large 37 Liter Capacity",NA,"4.8 out of 5 stars","1,565"
"65","Luggage","Sanrio Carry Bag",NA,"4.8 out of 5 stars","1,250"
"66","Luggage","Kids' Disney Softside Upright Luggage, Disney Softside Upright Luggage",NA,"4.7 out of 5 stars","529"
"67","Luggage","Women Large Duffel Bag, Ladies Carry-on Overnight Weekender, Womens Hand Luggage, Travel Bags for Teens & Girls, Peony, X-Large",NA,"4.7 out of 5 stars","1,160"
"68","Luggage","WAHL Professional Animal Travel Tote Bag with Zipper, Paw Print Design, Turquoise (97764-300)",NA,"4.3 out of 5 stars","57"
"69","Luggage","Luggage, Black, Carry-On Pro with Tech Case",NA,"4.6 out of 5 stars","114"
"70","Luggage","Abs 24"" Expandable Spinner Luggage",NA,"4.1 out of 5 stars","1,357"
"71","Luggage","Wrangler 3 Piece Smart Hardside Spinner Luggage Set with USB Charging Port",NA,"4.3 out of 5 stars","316"
"72","Luggage","ABS Spinner Wheel Luggage, Built-In TSA lock Carry on Suitcase, with Cup Holder & USB Port & Phone Holder, Pink, Carry-On 20-Inch, Modernity",NA,"4.4 out of 5 stars","78"
"73","Luggage","SAMSONITE Global Travel Accessories - Foldable Travel Duffle",NA,"4.6 out of 5 stars","7,553"
"74","Luggage","Foldaway Folding Bags and Backpacks",NA,"4.6 out of 5 stars","884"
"75","Luggage","Duffel Bag, 19-Inch US",NA,"4.5 out of 5 stars","143"
"76","Luggage","Women Travel Tote Canvas Weekender Bag Carryon Shoulder Duffel PU Leather Purse",NA,"4.2 out of 5 stars","28"
"77","Luggage","Gym Bag for Kids Travel Overnight Sports Duffle Bag for Boys Adjustable Strap Green Kit Bag Large Holdall 41 x 19cm Gamer Hand Luggage Bag, Green, Classic",NA,"4.3 out of 5 stars","428"
"78","Luggage","X-bag/X-travel 2.0 18 Inch Cargo Overnight Folding Duffle Bag, Navy (blue) - BXG40203.050",NA,"4.8 out of 5 stars","66"
"79","Luggage","Luggage 22 Inch Printed Rolling Carry-On Suitcase Wheeled Duffel (22in, Ditty Floral)",NA,"4.3 out of 5 stars","204"
"80","Luggage","Take2cabin Carry-on Luggage, Standard Size",NA,"4.8 out of 5 stars","88"
"81","Luggage","Spidey Spider-Man Trolley, 38 cm, Children's Backpack, Hand Luggage Suitcase, Navy, Navy, XL, Vacation","$105.02","3.5 out of 5 stars","52"
"82","Luggage","Pack of 4 Luggage Suitcase Replacement, Suitcase Wheel Replacement, Suitcase Replacement Wheels, Tark and Wear-Resistant, Radian 55°, Suitable for Most Plastic Suitcases (No Screws), black, 4 * 3,5 * 1,8 Zoll","$57.71","3.7 out of 5 stars","48"
"83","Luggage","imiono Luggage Sets 3 Piece,Expandable Hardside Suitcase Set with Spinner Wheels,Lightweight Travel Luggage set with TSA Lock, Black, Luggage sets 5 piece, Luggage Sets","$42.83","4.5 out of 5 stars","2,527"
"84","Luggage","Out of Bounds 4-Wheel Spinner 2-pc Nested Set: 20"" Carry-on, 28"" Luggage","$199.54","4.0 out of 5 stars","19"
"85","Luggage","Rhinenet 2 Luggage Replacement Wheels OD 80mm Repair for Luggage Suitcase 80mm x 24mm x 6mm Wheels","$80.30","4.3 out of 5 stars","41"
"86","Luggage","Ben Sherman","$46.34","3.0 out of 5 stars","2"
"87","Luggage","19 Inch Suitcase Hand Luggage with Front Pocket for 15.6"" Laptop, 35 * 23 * 55cm, 43L, 3.1Kg, Ligthweight ABS+PC Hardshell Carry On, TSA Lock & YKK Zippers with HINOMOTO 360° Wheels, Pink","$165.29","4.5 out of 5 stars","2,371"
"88","Luggage","Solyte DLX Expandable Softside Luggage with Spinner Wheels","$39.30","4.6 out of 5 stars","957"
"89","Luggage","Luggage Hard Shell Suitcases with Spinner Wheel & TSA Lock, 16in Underseat Carry On Luggage 20in 24in 26in 28in Large Hardside Luggage Travel PC Luggage Set, Cuba Sand, 3-Piece Set（20/24/28）,","$42.78","4.4 out of 5 stars","117"
"90","Luggage","Convertible Cabin Bag 40 x 20 x 25 for Ryanair Expandable 45 x 36 x 20 for Easyjet Cabin Bag Travel Bag Hand Luggage Airplane Underseat Bag Carry On Bag CABI Bag for Holiday Shopping Hiking","$109.10","4.2 out of 5 stars","92"
"91","Luggage","ORO Suitcase Wheels Replacement Wheels 75 x 24 x 8 Rubber Wheels 1 Pair Mute Luggage Suitcase Replacement Wheels","$98.78","3.5 out of 5 stars","58"
"92","Luggage","4 Pieces Luggage Set(14/20/24/28) PP Lightweight 4 Double Rolling Wheels Suitcase With TSA Lock & YKK Zipper, Rose Pink, Fashion Travel Carry on Luggage Set","$55.00","4.6 out of 5 stars","116"
"93","Luggage","All Aluminum Suitcase Hard Shell Luggage Case Carry On Spinner Matel Suitcase (Silver, 24 Inch)","$98.71","4.4 out of 5 stars","49"
"94","Luggage","Sonora - Travel Duffle S, 55 cm, 59.5 L","$146.42","4.6 out of 5 stars","754"
"95","Luggage","Samsonite","$129.39","4.5 out of 5 stars","652"
"96","Luggage","ORO Suitcase Wheels Replacement Wheels 40/43/45/50/54/60/64/68/70/75/78/80/87/90 mm 8 mm Centre Bearing ID Rubber Wheels Wheels 1 Pair Mute Luggage Suitcase Replacement Wheels, 64 * 24 * 8mm","$115.70","4.2 out of 5 stars","73"
"97","Luggage","New Summer 2022 Easyjet 45x36x20 Maximum Size Carry On Holdall Travel Duffel Bag Cabin Luggage Lightweight Under Seat Flight Bag with 5 Year Warranty, Charcoal, Cabin Luggage Under Seat Flight Bag","$41.34","4.2 out of 5 stars","73"
"98","Luggage","Chatelet Hardside 2.0 Luggage with Spinner Wheels","$110.48","4.4 out of 5 stars","154"
"99","Luggage","Reisenthel Citycruiser Bag, Polyester, 24 x 34 x 60 cm, Multicolour (Dots), 60 Centimeters, Hand Luggage",NA,"4.6 out of 5 stars","143"
"100","Luggage","20 Inch Children's Ride On Trolley Luggage, Blue Portable Universal Wheel Luggage Carry On Luggage, Waterproof Unisex Boys Girls Travel Suitcase With Lock, ABS+PU, Pink",NA,"3.5 out of 5 stars","4"
"101","Makeup","Physicians Formula Murumuru Butter Bronzer | Sunkissed Bronzer | Bronzer Face Powder Makeup | Dermatologist Approved | Packaging May Vary","$39.38","4.6 out of 5 stars","28,096"
"102","Makeup","Makeup Revolution, Maxi Reloaded Big Shot Eyeshadow Palette, 45 Shades, 60.8 g","$68.93","4.4 out of 5 stars","427"
